Parameter.Code;Parameter.Omschrijving
NVT;Waarde is niet van toepassing
Corg;koolstof organisch
CaCO3;calciumcarbonaat
GV;Gloeiverlies
HUMS;Humus
OSTOF;Organisch stof
sNMDSED;Som niet minerale delen sediment (kalk, humus e.d.)
DS;Droge stof
Ag110m;zilver 110m (metastabiel)
Am241;americium 241
Be7;beryllium 7
Bi214;bismuth 214
Co58;kobalt 58
Co60;kobalt 60
Cs134;cesium 134
Cs137;cesium 137
In111;indium 111
I131;jodium 131
K40;kalium 40
Lu177;lutetium 177
Mn54;mangaan 54
Pb210;lood 210
Ru103;ruthenium 103
Ru106;ruthenium 106
Tl201;thallium 201
Tl208;thallium 208
TOTAFA;Totaal Alfa
TOTBTA;Totaal Beta
Zn65;zink 65
Ca;calcium
Fe;ijzer
Ptot;fosfor totaal
AcNe;acenafteen
AcNy;acenaftyleen
Ag;zilver
Al;aluminium
Ant;antraceen
As;arseen
Ba;barium
BaA;benzo(a)antraceen
BaP;benzo(a)pyreen
BbF;benzo(b)fluorantheen
Be;beryllium
BeP;benzo(e)pyreen
BghiPe;benzo(ghi)peryleen
Bi;bismut
BkF;benzo(k)fluorantheen
Cd;cadmium
Ce;cerium
Chr;chryseen
Co;kobalt
Cr;chroom
Cs;cesium
Cu;koper
DBahAnt;dibenzo(a,h)antraceen
Dy;Dysprosium
Er;erbium
Eu;europium
Fen;fenantreen
Fle;fluoreen
Flu;fluorantheen
Ga;gallium
Gd;gadolinium
Ge;germanium
Hg;kwik
Ho;holmium
InP;indeno(1,2,3-cd)pyreen
K;kalium
La;lanthaan
Li;lithium
Lu;lutetium
Mg;magnesium
minrlole;minerale olie
Mn;mangaan
Mo;molybdeen
Na;natrium
Naf;naftaleen
Nb;niobium
Nd;neodymium
Ni;nikkel
Pb;lood
Pr;praseodymium
Pyr;pyreen
Rb;rubidium
Sb;antimoon
Sc;scandium
Se;seleen
Sm;samarium
Sn;tin
sPAK6;som 6 polycyclische aromatische koolwaterstoffen (Borneff)
Sr;strontium
Stot;zwavel totaal
s23x6T4ClFol;som 2,3,4,6- en 2,3,5,6-tetrachloorfenol
s2425DClFol;som 2,4- en 2,5-dichloorfenol
Tb;terbium
Te;tellurium
Th;thorium
Ti;titaan
Tl;thallium
Tm;thulium
U;uranium
V;vanadium
W;wolfraam
Y;yttrium
Yb;ytterbium
Zn;zink
Zr;zirkonium
2ClFol;2-chloorfenol
23DClFol;2,3-dichloorfenol
234TClFol;2,3,4-trichloorfenol
2345T4ClFol;2,3,4,5-tetrachloorfenol
235TClFol;2,3,5-trichloorfenol
236TClFol;2,3,6-trichloorfenol
245TClFol;2,4,5-trichloorfenol
246TClFol;2,4,6-trichloorfenol
26DClFol;2,6-dichloorfenol
3ClFol;3-chloorfenol
34DClFol;3,4-dichloorfenol
345TClFol;3,4,5-trichloorfenol
35DClFol;3,5-dichloorfenol
4ClFol;4-chloorfenol
NKj;stikstof Kjeldahl
aedsfn;alfa-endosulfan
aHCH;alfa-hexachloorcyclohexaan
aldn;aldrin
bedsfn;beta-endosulfan
bHCH;beta-hexachloorcyclohexaan
cHCH;gamma-hexachloorcyclohexaan (lindaan)
cHpClepO;cis-heptachloorepoxide
DC4ySn;dibutyltin (kation)
DFySn;difenyltin (kation)
dHCH;delta-hexachloorcyclohexaan
dieldn;dieldrin
endn;endrin
HCB;hexachloorbenzeen
HpCl;heptachloor
HxClbtDen;hexachloorbutadieen
HxClC2a;hexachloorethaan
idn;isodrin
MC4ySn;monobutyltin (kation)
MFySn;monofenyltin (kation)
PBDE100;2,2',4,4',6-pentabroomdifenylether
PBDE138;2,2',3,4,4',5'-hexabroomdifenylether
PBDE153;2,2',4,4',5,5'-hexabroomdifenylether
PBDE154;2,2',4,4',5,6'-hexabroomdifenylether
PBDE183;2,2',3,4,4',5',6-heptabroomdifenylether
PBDE209;2,2',3,3',4,4',5,5',6,6'-decabroomdiphenylether
PBDE28;2,4,4'-tribroomdifenylether
PBDE47;2,2',4,4'-tetrabroomdifenylether
PBDE49;2,2',4,5'-tetrabroomdifenylether
